timestamp,regime,dd,slope,gate,action,strength,source_file
2026-01-28 14:47:44,good,-2.57,-4.1624,0.89,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:50:44,good,-2.53,-3.9444,1.34,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:53:44,good,-2.56,-4.188,0.84,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:56:45,good,-2.48,-3.8338,1.43,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:59:44,good,-2.45,-4.1617,1.24,HOLD,0.0,app-2026-01-28.log
2026-01-29 09:39:29,neutral,-2.39,-3.582,1.38,HOLD,0.3,app-2026-01-29.log
2026-01-29 09:42:30,neutral,-2.75,-7.3489,0.5,HOLD,0.0,app-2026-01-29.log
2026-01-29 09:45:30,neutral,-2.63,-9.2323,1.46,HOLD,0.0,app-2026-01-29.log
2026-01-29 09:48:30,neutral,-2.61,-10.4985,1.17,HOLD,0.0,app-2026-01-29.log
2026-01-29 09:51:30,neutral,-2.71,-12.1406,0.61,HOLD,0.0,app-2026-01-29.log
2026-01-29 09:54:29,neutral,-2.48,-11.1782,1.49,HOLD,0.0,app-2026-01-29.log
2026-01-29 09:57:31,neutral,-2.3,-7.7564,1.48,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:00:31,neutral,-2.21,-4.0541,1.38,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:03:31,neutral,-1.47,8.2797,1.5,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:06:31,good,-1.56,17.3759,0.69,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:09:31,good,-1.5,27.3323,1.16,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:12:31,good,-0.88,42.8947,1.5,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:15:31,good,-0.46,62.0331,1.49,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:18:31,good,-0.83,73.1805,0.51,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:21:31,good,-0.78,81.9699,1.07,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:24:31,good,-0.98,86.3699,0.59,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:27:31,good,-0.98,89.4925,0.93,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:30:31,good,-1.2,88.1301,0.57,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:33:32,good,-1.28,85.2594,0.75,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:36:31,good,-1.38,80.218,0.71,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:39:31,good,-1.44,74.1256,0.81,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:42:31,good,-1.33,63.8774,1.23,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:45:31,good,-1.42,52.5143,0.73,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:48:32,good,-1.41,40.1481,0.97,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:51:31,good,-1.37,25.6556,1.04,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:54:32,good,-1.49,10.9917,0.68,HOLD,0.0,app-2026-01-29.log
2026-01-29 10:57:31,good,-1.54,-3.1248,0.83,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:00:31,good,-1.44,-15.9962,1.19,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:03:31,good,-1.34,-19.9752,1.19,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:06:31,good,-1.36,-25.3008,0.89,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:09:31,good,-1.46,-31.2429,0.7,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:12:31,good,-1.68,-32.1361,0.58,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:15:32,good,-1.68,-27.1677,0.95,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:18:31,good,-1.61,-24.5617,1.11,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:21:31,good,-1.69,-21.3331,0.76,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:24:31,good,-1.53,-17.6812,1.3,HOLD,0.0,app-2026-01-29.log
2026-01-29 11:27:31,good,-1.59,-13.9564,0.82,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:00:32,good,-1.75,-13.8481,0.64,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:03:31,good,-1.75,-14.1835,0.93,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:06:31,good,-1.84,-16.2008,0.75,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:09:31,good,-1.69,-16.7323,1.3,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:12:31,good,-1.69,-15.6346,0.95,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:15:31,good,-1.84,-16.7241,0.67,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:18:32,good,-1.82,-17.0135,1.0,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:21:31,good,-1.72,-15.382,1.18,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:24:31,good,-1.72,-14.8331,0.94,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:27:31,good,-1.77,-15.0338,0.85,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:30:31,good,-1.99,-16.185,0.58,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:33:31,good,-2.14,-17.2128,0.65,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:36:31,good,-1.99,-15.8594,1.3,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:39:32,good,-1.86,-13.7038,1.25,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:42:31,good,-1.83,-13.2865,1.02,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:45:32,good,-1.83,-12.7579,0.93,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:48:33,good,-1.95,-12.494,0.7,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:51:31,good,-2.18,-15.3586,0.57,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:54:31,good,-2.12,-15.1195,1.13,HOLD,0.0,app-2026-01-29.log
2026-01-29 13:57:31,good,-2.11,-14.6774,1.01,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:00:31,good,-2.2,-16.485,0.77,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:03:31,good,-2.19,-17.809,1.05,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:06:32,good,-2.13,-19.1165,1.18,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:09:31,good,-2.12,-18.1992,1.06,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:12:32,good,-2.16,-17.1835,0.94,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:15:31,good,-2.29,-18.7609,0.64,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:18:31,good,-2.38,-20.5459,0.73,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:21:31,good,-2.05,-17.0609,1.5,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:24:31,good,-2.06,-13.3346,1.03,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:27:31,good,-2.0,-9.0444,1.3,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:30:31,good,-1.85,-5.4376,1.45,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:33:31,good,-2.05,-5.9917,0.53,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:36:31,good,-2.11,-5.4609,0.8,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:39:31,good,-2.11,-3.3504,1.03,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:42:31,good,-2.19,-1.3895,0.74,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:45:31,good,-2.13,1.5729,1.29,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:48:32,good,-2.13,3.4383,1.01,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:51:31,good,-2.15,2.5481,0.99,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:54:31,good,-2.12,2.6752,1.16,HOLD,0.0,app-2026-01-29.log
2026-01-29 14:57:31,good,-2.09,3.2887,1.16,HOLD,0.0,app-2026-01-29.log
2026-01-30 10:28:21,neutral,-2.13,2.4549,0.89,HOLD,0.3,app-2026-01-30.log
2026-01-30 10:31:21,neutral,-2.46,-1.9925,0.5,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:34:20,neutral,-2.58,-6.6955,0.67,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:37:21,neutral,-3.03,-15.6143,0.5,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:40:21,neutral,-2.65,-19.9226,1.5,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:43:21,neutral,-2.57,-24.3647,1.29,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:46:22,neutral,-2.6,-29.7902,0.96,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:50:00,neutral,-2.78,-33.0594,0.59,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:53:00,neutral,-2.71,-34.9338,1.26,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:56:00,neutral,-2.89,-37.2594,0.6,HOLD,0.0,app-2026-01-30.log
2026-01-30 10:59:00,neutral,-3.13,-39.2586,0.55,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:02:00,neutral,-3.18,-42.7241,0.91,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:05:00,neutral,-3.11,-44.912,1.26,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:08:00,neutral,-3.15,-46.4594,0.93,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:11:00,neutral,-2.95,-45.5496,1.45,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:14:00,neutral,-3.02,-43.8293,0.82,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:17:00,neutral,-3.03,-41.282,1.03,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:19:22,neutral,-2.99,-37.4722,1.19,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:23:00,neutral,-3.08,-33.3692,0.77,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:26:00,neutral,-2.92,-26.0632,1.42,HOLD,0.0,app-2026-01-30.log
2026-01-30 11:29:00,neutral,-2.95,-18.6226,0.92,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:02:00,neutral,-2.98,-14.5744,0.93,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:05:00,neutral,-2.86,-10.0135,1.36,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:08:00,neutral,-2.77,-9.4977,1.31,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:11:00,neutral,-2.7,-4.1226,1.25,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:14:00,neutral,-2.77,1.6301,0.84,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:17:00,neutral,-2.72,7.8165,1.19,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:20:00,neutral,-2.77,11.3767,0.83,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:23:00,neutral,-2.63,17.203,1.39,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:26:00,neutral,-2.65,20.6489,0.97,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:29:00,neutral,-2.71,20.3947,0.81,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:32:00,neutral,-2.72,18.9398,0.97,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:35:00,neutral,-2.64,18.6331,1.27,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:38:00,neutral,-2.82,15.3789,0.58,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:41:00,neutral,-2.68,15.6835,1.38,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:44:00,neutral,-2.69,14.7774,0.99,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:47:00,neutral,-2.55,14.8135,1.36,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:50:00,neutral,-2.73,12.888,0.58,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:53:00,neutral,-2.51,11.9669,1.46,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:56:00,neutral,-2.58,11.6128,0.79,HOLD,0.0,app-2026-01-30.log
2026-01-30 13:59:00,neutral,-2.57,10.4632,1.04,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:02:00,neutral,-2.69,7.2835,0.67,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:05:00,neutral,-2.73,4.7256,0.87,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:08:00,neutral,-2.43,6.4271,1.49,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:11:00,neutral,-2.34,9.4714,1.26,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:14:00,neutral,-2.12,13.7188,1.45,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:17:00,neutral,0.0,54.6466,1.5,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:20:00,good,0.0,90.5992,0.95,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:23:00,good,-0.01,123.4105,0.92,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:26:00,good,-0.02,151.4947,0.93,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:29:00,good,-0.04,174.2218,0.92,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:32:01,good,-0.09,191.7361,0.88,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:35:00,good,-0.1,205.612,0.91,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:38:00,good,-0.09,213.0301,0.92,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:41:00,good,-0.1,217.385,0.91,HOLD,0.0,app-2026-01-30.log
2026-01-30 14:44:00,good,-0.07,217.6286,0.95,HOLD,0.0,app-2026-01-30.log
2026-02-02 13:02:46,neutral,-0.06,215.1008,0.93,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:05:46,good,-1.67,188.6594,0.5,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:08:46,good,-1.77,161.0692,0.86,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:11:47,good,-1.88,129.1692,0.85,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:15:10,good,-1.86,95.2414,0.96,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:18:11,good,-1.82,58.0008,0.97,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:21:12,good,-1.91,16.8602,0.86,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:24:10,good,-1.9,-22.991,0.94,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:27:10,good,-1.99,-64.8008,0.87,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:30:10,good,-2.05,-106.5677,0.89,HOLD,0.3,app-2026-02-02.log
2026-02-02 13:33:10,good,-1.98,-108.4128,1.0,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:36:10,good,-1.99,-107.8045,0.94,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:39:10,good,-2.02,-105.4406,0.91,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:42:10,good,-2.01,-100.7368,0.96,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:44:46,good,-1.92,-92.9977,1.02,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:48:10,good,-2.06,-85.2639,0.82,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:51:10,good,-2.21,-76.9662,0.82,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:54:11,good,-2.14,-65.4045,1.01,HOLD,0.0,app-2026-02-02.log
2026-02-02 13:57:10,good,-2.36,-54.0895,0.77,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:00:10,good,-2.22,-38.2549,1.08,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:03:10,good,-1.97,-17.1353,1.17,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:06:11,good,-2.04,-13.8398,0.89,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:09:10,good,-2.02,-11.185,0.96,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:12:10,good,-2.17,-11.212,0.82,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:15:10,good,-2.19,-10.8068,0.94,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:18:10,good,-2.15,-9.2564,0.98,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:21:11,good,-2.37,-10.6391,0.78,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:24:11,good,-2.38,-11.5812,0.94,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:27:10,good,-2.42,-13.4812,0.91,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:30:12,good,-2.53,-16.8459,0.86,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:33:10,good,-2.51,-18.5692,0.98,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:36:10,good,-2.57,-20.3699,0.9,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:39:10,good,-2.57,-21.8895,0.96,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:42:11,good,-2.66,-23.6842,0.87,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:45:11,good,-2.63,-23.3564,0.98,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:48:10,good,-2.77,-25.4917,0.83,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:51:11,good,-2.87,-29.609,0.87,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:54:10,good,-2.93,-32.7429,0.91,HOLD,0.0,app-2026-02-02.log
2026-02-02 14:57:10,good,-2.89,-37.2684,1.0,HOLD,0.0,app-2026-02-02.log
2026-02-03 09:32:31,neutral,-2.67,-36.994,1.17,HOLD,0.3,app-2026-02-03.log
2026-02-03 09:35:31,neutral,-2.16,-27.7985,1.49,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:38:31,neutral,-1.95,-16.8128,1.37,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:41:31,neutral,-1.99,-6.1496,0.99,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:44:33,neutral,-1.93,3.3015,1.17,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:48:31,good,-1.74,14.2962,1.34,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:51:31,good,-2.08,21.4902,0.59,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:54:31,good,-2.15,25.3737,0.94,HOLD,0.0,app-2026-02-03.log
2026-02-03 09:57:31,good,-2.26,27.6353,0.85,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:00:31,good,-2.06,31.3692,1.35,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:03:31,good,-2.08,33.209,1.03,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:06:31,good,-2.04,35.2128,1.12,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:09:31,good,-2.02,36.2308,1.09,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:12:31,good,-2.04,36.3519,0.91,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:15:31,good,-2.29,32.0647,0.53,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:18:31,good,-2.49,25.4947,0.56,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:21:31,good,-2.39,18.1985,1.32,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:24:31,good,-2.21,11.1602,1.42,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:27:31,good,-2.22,2.5722,0.98,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:30:31,good,-2.44,-8.7857,0.55,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:33:31,good,-2.48,-18.2992,0.89,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:36:31,good,-2.64,-23.7549,0.61,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:39:31,good,-2.7,-26.7812,0.82,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:42:31,good,-2.62,-28.5068,1.27,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:45:31,good,-2.77,-30.4699,0.62,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:48:31,good,-2.91,-30.7383,0.66,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:51:31,good,-3.01,-34.815,0.74,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:54:31,good,-2.82,-36.5752,1.43,HOLD,0.0,app-2026-02-03.log
2026-02-03 10:57:31,good,-2.63,-36.8474,1.43,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:00:31,good,-2.62,-34.1541,1.05,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:03:31,good,-2.7,-31.9301,0.75,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:06:31,good,-2.62,-27.6639,1.27,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:09:31,good,-2.7,-23.3248,0.77,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:12:31,good,-2.69,-18.4654,1.04,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:15:31,good,-2.66,-15.397,1.13,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:18:31,good,-2.55,-13.1489,1.32,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:21:31,good,-2.49,-8.9556,1.19,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:24:31,good,-2.26,-0.015,1.46,HOLD,0.0,app-2026-02-03.log
2026-02-03 11:27:31,good,-2.24,9.0662,1.03,HOLD,0.0,app-2026-02-03.log
2026-02-06 09:56:13,neutral,-2.33,14.5158,0.71,HOLD,0.3,app-2026-02-06.log
2026-02-06 09:57:04,neutral,-2.33,14.5158,0.71,HOLD,0.3,app-2026-02-06.log
2026-02-06 10:00:04,neutral,-3.3,8.8556,0.5,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:03:04,neutral,-3.15,3.9135,1.33,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:06:04,neutral,-3.42,-4.2045,0.57,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:09:04,neutral,-3.48,-11.1023,0.88,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:12:04,neutral,-3.65,-20.7526,0.67,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:15:04,neutral,-3.57,-30.1451,1.21,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:18:04,neutral,-3.76,-42.0586,0.64,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:21:05,neutral,-3.22,-44.9887,1.49,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:24:04,neutral,-2.95,-42.2368,1.41,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:27:04,neutral,-2.88,-38.2504,1.11,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:30:04,neutral,-2.86,-34.785,1.03,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:33:04,neutral,-2.82,-29.6684,1.11,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:36:04,neutral,-2.86,-25.6977,0.93,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:39:04,neutral,-2.69,-19.609,1.35,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:42:04,neutral,-2.69,-13.1316,1.01,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:45:04,neutral,-2.68,-5.2376,1.04,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:48:04,neutral,-2.78,2.4602,0.79,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:51:05,neutral,-2.77,13.4549,1.04,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:54:04,neutral,-2.86,24.1797,0.78,HOLD,0.0,app-2026-02-06.log
2026-02-06 10:57:05,neutral,-2.84,34.7549,1.07,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:00:04,neutral,-2.76,35.1008,1.2,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:03:04,neutral,-2.78,36.5203,0.97,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:06:04,neutral,-2.76,34.4316,1.07,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:09:04,neutral,-2.69,31.6331,1.17,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:12:04,neutral,-2.67,26.1113,1.05,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:15:04,neutral,-2.68,20.3797,0.97,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:18:05,neutral,-2.67,11.3707,1.0,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:21:04,neutral,-2.67,7.7135,1.02,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:24:04,neutral,-2.65,6.8947,1.05,HOLD,0.0,app-2026-02-06.log
2026-02-06 11:27:04,neutral,-2.82,4.591,0.64,HOLD,0.0,app-2026-02-06.log
2026-02-09 10:32:08,neutral,-2.72,3.5519,1.23,HOLD,0.3,app-2026-02-09.log
2026-02-27 14:31:28,neutral,-3.78,-7.7361,0.5,HOLD,0.3,app-2026-02-27.log
2026-02-27 14:34:54,neutral,-3.73,-17.1165,1.11,HOLD,0.3,app-2026-02-27.log
2026-02-27 14:35:22,neutral,-3.73,-25.3774,1.0,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:38:22,neutral,-3.76,-32.5925,0.96,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:41:22,neutral,-3.73,-39.4617,1.05,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:44:22,neutral,-3.69,-44.6128,1.09,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:47:22,neutral,-3.72,-50.2211,0.95,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:50:22,neutral,-3.64,-53.682,1.16,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:53:22,neutral,-3.61,-55.0429,1.05,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:56:22,neutral,-3.58,-55.2346,1.08,HOLD,0.0,app-2026-02-27.log
2026-02-27 14:59:22,neutral,-3.58,-54.3466,0.99,HOLD,0.0,app-2026-02-27.log
